year,Gender,AgeGroup,Deaths,DeathRate
2001,Females,10–14,1,0.2
2001,Females,15–19,2,0.3
2002,Males,0–4,29,4.5
2002,Males,5–9,8,1.2
2002,Males,10–14,3,0.4
2002,Males,15–19,9,1.3
2002,Females,0–4,13,2.1
2002,Females,5–9,1,0.2
2002,Females,10–14,2,0.3
2002,Females,15–19,1,0.2
2003,Males,0–4,17,2.6
2003,Males,5–9,4,0.6
2003,Males,10–14,0,0.0
2003,Males,15–19,12,1.7
2003,Females,0–4,18,2.9
2003,Females,5–9,2,0.3
2003,Females,10–14,2,0.3
2003,Females,15–19,1,0.1
2004,Males,0–4,21,3.2
2004,Males,5–9,1,0.1
2004,Males,10–14,4,0.6
2004,Males,15–19,7,1.0
2004,Females,0–4,12,1.9
2004,Females,5–9,3,0.5
2004,Females,10–14,2,0.3
2004,Females,15–19,0,0.0
2005,Males,0–4,16,2.4
2005,Males,5–9,5,0.7
2005,Males,10–14,1,0.1
2005,Males,15–19,5,0.7
2005,Females,0–4,14,2.3
2005,Females,5–9,1,0.2
2005,Females,10–14,2,0.3
2005,Females,15–19,0,0.0
2006,Males,0–4,24,3.6
2006,Males,5–9,3,0.4
2006,Males,10–14,0,0.0
2006,Males,15–19,9,1.3
2006,Females,0–4,13,2.1
2006,Females,5–9,3,0.5
2006,Females,10–14,1,0.1
2006,Females,15–19,2,0.3
2007,Males,0–4,17,2.5
2007,Males,5–9,8,1.2
2007,Males,10–14,2,0.3
2007,Males,15–19,9,1.2
2007,Females,0–4,13,2.0
2007,Females,5–9,3,0.5
2007,Females,10–14,3,0.4
2007,Females,15–19,0,0.0
2008,Males,0–4,20,2.8
2008,Males,5–9,3,0.4
2008,Males,10–14,3,0.4
2008,Males,15–19,9,1.2
2008,Females,0–4,14,2.1
2008,Females,5–9,1,0.2
2008,Females,10–14,1,0.1
2008,Females,15–19,1,0.1
2009,Males,0–4,15,2.0
2009,Males,5–9,4,0.6
2009,Males,10–14,2,0.3
2009,Males,15–19,9,1.2
2009,Females,0–4,13,1.9
2009,Females,5–9,2,0.3
2009,Females,10–14,2,0.3
2009,Females,15–19,0,0.0
2010,Males,0–4,21,2.8
2010,Males,5–9,6,0.9
2010,Males,10–14,5,0.7
2010,Males,15–19,6,0.8
2010,Females,0–4,12,1.7
2010,Females,5–9,0,0.0
2010,Females,10–14,1,0.1
2010,Females,15–19,0,0.0
2011,Males,0–4,16,2.1
2011,Males,5–9,6,0.8
2011,Males,10–14,3,0.4
2011,Males,15–19,9,1.2
2011,Females,0–4,6,0.8
2011,Females,5–9,0,0.0
2011,Females,10–14,0,0.0
2011,Females,15–19,1,0.1
2012,Males,0–4,15,2.0
2012,Males,5–9,7,1.0
2012,Males,10–14,3,0.4
2012,Males,15–19,6,0.8
2012,Females,0–4,6,0.8
2012,Females,5–9,0,0.0
2012,Females,10–14,0,0.0
2012,Females,15–19,3,0.4
2013,Males,0–4,14,1.8
2013,Males,5–9,3,0.4
2013,Males,10–14,3,0.4
2013,Males,15–19,11,1.5
2013,Females,0–4,13,1.8
2013,Females,5–9,1,0.1
2013,Females,10–14,1,0.1
2013,Females,15–19,0,0.0
2014,Males,0–4,14,1.8
2014,Males,5–9,5,0.7
2014,Males,10–14,1,0.1
2014,Males,15–19,4,0.5
2014,Females,0–4,7,0.9
2014,Females,5–9,0,0.0
2014,Females,10–14,2,0.3
2014,Females,15–19,1,0.1
2015,Males,0–4,13,1.6
2015,Males,5–9,5,0.6
2015,Males,10–14,1,0.1
2015,Males,15–19,8,1.1
2015,Females,0–4,10,1.3
2015,Females,5–9,3,0.4
2015,Females,10–14,0,0.0
2015,Females,15–19,1,0.1
2016,Males,0–4,16,2.0
2016,Males,5–9,3,0.4
2016,Males,10–14,4,0.5
2016,Males,15–19,3,0.4
2016,Females,0–4,13,1.7
2016,Females,5–9,2,0.3
2016,Females,10–14,2,0.3
2016,Females,15–19,1,0.1
2017,Males,0–4,13,1.6
2017,Males,5–9,4,0.5
2017,Males,10–14,1,0.1
2017,Males,15–19,6,0.8
2017,Females,0–4,10,1.3
2017,Females,5–9,2,0.3
2017,Females,10–14,0,0.0
2017,Females,15–19,2,0.3
