,year,Gender,AgeGroup,Deaths,DeathRate
1006,2005,Females,10–14,2,0.3
1007,2005,Females,15–19,0,0.0
1023,2006,Males,0–4,24,3.6
1024,2006,Males,5–9,3,0.4
1025,2006,Males,10–14,0,0.0
1026,2006,Males,15–19,9,1.3
1042,2006,Females,0–4,13,2.1
1043,2006,Females,5–9,3,0.5
1044,2006,Females,10–14,1,0.1
1045,2006,Females,15–19,2,0.3
1061,2007,Males,0–4,17,2.5
1062,2007,Males,5–9,8,1.2
1063,2007,Males,10–14,2,0.3
1064,2007,Males,15–19,9,1.2
1080,2007,Females,0–4,13,2.0
1081,2007,Females,5–9,3,0.5
1082,2007,Females,10–14,3,0.4
1083,2007,Females,15–19,0,0.0
1099,2008,Males,0–4,20,2.8
1100,2008,Males,5–9,3,0.4
1101,2008,Males,10–14,3,0.4
1102,2008,Males,15–19,9,1.2
1118,2008,Females,0–4,14,2.1
1119,2008,Females,5–9,1,0.2
1120,2008,Females,10–14,1,0.1
1121,2008,Females,15–19,1,0.1
1137,2009,Males,0–4,15,2.0
1138,2009,Males,5–9,4,0.6
1139,2009,Males,10–14,2,0.3
1140,2009,Males,15–19,9,1.2
1156,2009,Females,0–4,13,1.9
1157,2009,Females,5–9,2,0.3
1158,2009,Females,10–14,2,0.3
1159,2009,Females,15–19,0,0.0
1175,2010,Males,0–4,21,2.8
1176,2010,Males,5–9,6,0.9
1177,2010,Males,10–14,5,0.7
1178,2010,Males,15–19,6,0.8
1194,2010,Females,0–4,12,1.7
1195,2010,Females,5–9,0,0.0
1196,2010,Females,10–14,1,0.1
1197,2010,Females,15–19,0,0.0
1213,2011,Males,0–4,16,2.1
1214,2011,Males,5–9,6,0.8
1215,2011,Males,10–14,3,0.4
1216,2011,Males,15–19,9,1.2
1232,2011,Females,0–4,6,0.8
1233,2011,Females,5–9,0,0.0
1234,2011,Females,10–14,0,0.0
1235,2011,Females,15–19,1,0.1
1251,2012,Males,0–4,15,2.0
1252,2012,Males,5–9,7,1.0
1253,2012,Males,10–14,3,0.4
1254,2012,Males,15–19,6,0.8
1270,2012,Females,0–4,6,0.8
1271,2012,Females,5–9,0,0.0
1272,2012,Females,10–14,0,0.0
1273,2012,Females,15–19,3,0.4
1289,2013,Males,0–4,14,1.8
1290,2013,Males,5–9,3,0.4
1291,2013,Males,10–14,3,0.4
1292,2013,Males,15–19,11,1.5
1308,2013,Females,0–4,13,1.8
1309,2013,Females,5–9,1,0.1
1310,2013,Females,10–14,1,0.1
1311,2013,Females,15–19,0,0.0
1327,2014,Males,0–4,14,1.8
1328,2014,Males,5–9,5,0.7
1329,2014,Males,10–14,1,0.1
1330,2014,Males,15–19,4,0.5
1346,2014,Females,0–4,7,0.9
1347,2014,Females,5–9,0,0.0
1348,2014,Females,10–14,2,0.3
1349,2014,Females,15–19,1,0.1
1365,2015,Males,0–4,13,1.6
1366,2015,Males,5–9,5,0.6
1367,2015,Males,10–14,1,0.1
1368,2015,Males,15–19,8,1.1
1384,2015,Females,0–4,10,1.3
1385,2015,Females,5–9,3,0.4
1386,2015,Females,10–14,0,0.0
1387,2015,Females,15–19,1,0.1
1403,2016,Males,0–4,16,2.0
1404,2016,Males,5–9,3,0.4
1405,2016,Males,10–14,4,0.5
1406,2016,Males,15–19,3,0.4
1422,2016,Females,0–4,13,1.7
1423,2016,Females,5–9,2,0.3
1424,2016,Females,10–14,2,0.3
1425,2016,Females,15–19,1,0.1
1441,2017,Males,0–4,13,1.6
1442,2017,Males,5–9,4,0.5
1443,2017,Males,10–14,1,0.1
1444,2017,Males,15–19,6,0.8
1460,2017,Females,0–4,10,1.3
1461,2017,Females,5–9,2,0.3
1462,2017,Females,10–14,0,0.0
1463,2017,Females,15–19,2,0.3
